Date, Close/Last, Volume, Open, High, Low
02/14/2020, $289.79, 26048090, $287.26, $294.97, $286
02/13/2020, $270.78, 13200380, $270.21, $273.48, $269.11
02/12/2020, $272.54, 9366118, $270.01, $272.8, $268.4474
02/11/2020, $267.89, 15963920, $267.32, $272.5, $264.83
02/10/2020, $262.97, 13240190, $252.5, $263, $252.3
02/07/2020, $251.59, 4743803, $252.64, $253.53, $250.572
02/06/2020, $254.245, 5457051, $252.14, $254.25, $248.88
02/05/2020, $250.76, 5205502, $251.99, $252.4, $247.41
02/04/2020, $247.13, 6788589, $246.03, $247.9, $244.02
02/03/2020, $240.33, 6398205, $235.7, $241.1111, $235.45
01/31/2020, $236.43, 9260493, $243.97, $244.45, $234.75
01/30/2020, $245.81, 7262590, $241.61, $246.35, $239.4
01/29/2020, $245.54, 6486279, $247.39, $248.84, $243.94
01/28/2020, $247.97, 7774401, $242.85, $249.27, $240.7143
01/27/2020, $240.2, 11763350, $238.24, $242.25, $232.23
01/24/2020, $250.48, 9337839, $257.5, $259.5, $248.3
01/23/2020, $252.86, 6112861, $251.72, $253.2, $248.15
01/22/2020, $250.05, 5980967, $249.76, $253.59, $249
01/21/2020, $247.94, 5447925, $247.805, $249.29, $246.5703
01/17/2020, $249.28, 6344764, $249.7, $250, $247.37
01/16/2020, $248.93, 7104791, $247.72, $249.17, $246.775
01/15/2020, $245.57, 6577636, $247.79, $248.6891, $244.53
01/14/2020, $247.28, 8989483, $250.26, $251.28, $246.75
01/13/2020, $251.98, 8008451, $247.66, $252.9884, $246.75
01/10/2020, $244.32, 7911560, $247.33, $248.55, $243.75
01/09/2020, $243.02, 6386053, $243.85, $245.9297, $240.855
01/08/2020, $240.38, 6931017, $239.76, $242.04, $238.149
01/07/2020, $239.93, 7980144, $238.2, $241.77, $236.39
01/06/2020, $237.06, 6572812, $232.32, $237.27, $231.27
01/03/2020, $236.07, 5144308, $235.1, $237.83, $234.1
01/02/2020, $239.91, 5941969, $238.75, $239.91, $236.72
12/31/2019, $235.3, 5780283, $230.9, $235.675, $230.13
12/30/2019, $232.32, 6456178, $235.99, $236.2, $231.06
12/27/2019, $236.87, 6370251, $239.8, $240.34, $235.81
12/26/2019, $239.19, 4580451, $238.76, $240.32, $238
12/24/2019, $238.62, 3471597, $238.2, $239.31, $236.82
12/23/2019, $238.82, 8884815, $240.52, $241.81, $238.39
12/20/2019, $239.37, 15084610, $238.13, $240.39, $237.355
12/19/2019, $235.46, 11327670, $230.9, $236, $230.7
12/18/2019, $229.51, 8606969, $229.69, $231.94, $229.35
12/17/2019, $228.29, 8081598, $225.9, $229.2, $225.52
12/16/2019, $225.15, 8032684, $225.9, $228.0642, $224.77
12/13/2019, $223.99, 11374180, $224.19, $228.98, $221.82
12/12/2019, $224.07, 10152080, $216.18, $224.8, $215.82
12/11/2019, $217.34, 5850247, $214.4, $217.56, $214.3
12/10/2019, $213.98, 6417228, $213.38, $216.06, $211.26
12/09/2019, $212.17, 5378320, $211.25, $214.37, $210.9
12/06/2019, $212.17, 5810457, $211.52, $213.49, $211.12
12/05/2019, $208.74, 4628444, $210.3, $210.93, $207.5083
12/04/2019, $209.42, 6840459, $211.02, $211.92, $208.27
12/03/2019, $207.66, 11853650, $201.87, $207.82, $200.37
12/02/2019, $209.25, 9346742, $216.46, $217, $208.64
11/29/2019, $216.74, 3538924, $217, $218.14, $215.78
11/27/2019, $218.24, 5410718, $218.67, $220.05, $217.18
11/26/2019, $217, 9642023, $220.5, $220.6897, $216.74
11/25/2019, $221.21, 12683690, $216.04, $221.41, $215.52
11/22/2019, $210.89, 5602470, $211.09, $212.9633, $209.94
11/21/2019, $210.18, 7209730, $211, $213.24, $209.31
11/20/2019, $211.18, 11825440, $207.07, $214.55, $206.5643
11/19/2019, $207.99, 10384510, $211.032, $211.98, $205.65
11/18/2019, $212.28, 14382960, $203.89, $213.35, $203.77
11/15/2019, $204.19, 26355410, $209.7, $211.7799, $200.6377
11/14/2019, $209.79, 13175170, $208.93, $209.88, $206.516
11/13/2019, $208.57, 7559124, $208.35, $209.46, $205.9
11/12/2019, $209.61, 7095971, $209.72, $211.86, $208.31
11/11/2019, $208.18, 6094736, $207.75, $209.11, $204.2801
11/08/2019, $207.78, 4735187, $207.66, $209.05, $206.15
11/07/2019, $208.34, 7008498, $211.106, $211.7, $206.54
11/06/2019, $207.63, 6725335, $208.64, $209.67, $204.11
11/05/2019, $209.61, 7521712, $210.49, $211.54, $207.68
11/04/2019, $210.5, 9417905, $205.85, $211, $204.9203
11/01/2019, $202.59, 7090956, $199.6, $203.89, $198.5925
10/31/2019, $201.02, 5243315, $202.16, $203, $197.81
10/30/2019, $203, 5149038, $204, $204.23, $200.26
10/29/2019, $202.92, 5280920, $206.23, $206.49, $202.14
10/28/2019, $206.79, 8269791, $206.3, $208.9, $205.1168
10/25/2019, $204.54, 10577290, $200.1, $205.3804, $199.79
10/24/2019, $196.86, 5975933, $196.75, $198.21, $195.38
10/23/2019, $195.09, 7144250, $192.31, $195.66, $191.03
10/22/2019, $195.61, 8434228, $198.3, $202.53, $195.3
10/21/2019, $196.01, 6674181, $192.96, $196.55, $192.2
10/18/2019, $190.49, 7690605, $194.31, $195.62, $187.5
10/17/2019, $194.29, 6607924, $196, $197.8143, $192.1
10/16/2019, $194.21, 10818830, $195, $199.22, $193.75
10/15/2019, $196.37, 16699630, $190.16, $199.29, $189.6
10/14/2019, $186.53, 5258394, $185.64, $187.37, $184.385
10/11/2019, $185.99, 11271670, $186.41, $189.34, $185.65
10/10/2019, $183.03, 8187889, $180.62, $185.08, $180.41
10/09/2019, $180.71, 7697082, $180.32, $182.7, $179.1601
10/08/2019, $177.23, 11233570, $180.64, $180.64, $176.5
10/07/2019, $184.33, 12207840, $184.58, $188.34, $184.23
10/04/2019, $181.97, 6699005, $181.4, $183.15, $178.78
10/03/2019, $181.31, 11568270, $173.22, $181.56, $172
10/02/2019, $173.04, 7391544, $173.12, $173.6, $170.13
10/01/2019, $174, 9189150, $175, $181, $173.81
09/30/2019, $174.07, 4829977, $172.8, $174.48, $171.5401
09/27/2019, $171.76, 9148974, $175.66, $177.7, $169.32
09/26/2019, $177.34, 5945648, $177.84, $178.19, $175.29
09/25/2019, $178.23, 7827672, $172.51, $179.02, $170.71
09/24/2019, $172.53, 8031045, $176.1, $177.29, $171.1
09/23/2019, $174.84, 6395647, $172.7, $176.67, $172.55
09/20/2019, $172.69, 8931295, $176.9, $177.85, $172.28
09/19/2019, $176.94, 6408569, $180.22, $180.96, $176.5101
09/18/2019, $179.98, 6600942, $180.79, $181.42, $176.5
09/17/2019, $181.07, 5711828, $180.48, $181.2356, $178.61
09/16/2019, $180.21, 5795796, $178.92, $181.6, $178.5
09/13/2019, $181.94, 8114787, $181.59, $183.08, $180.18
09/12/2019, $184.27, 8196025, $186.2, $188.4, $183.95
09/11/2019, $184.33, 9037782, $183.77, $186.27, $182.6006
09/10/2019, $183.18, 8820305, $179.18, $184.25, $178.79
09/09/2019, $180.5, 10438130, $179.9, $183.98, $179.84
09/06/2019, $178.65, 9424419, $178.8, $181.09, $177.12
09/05/2019, $179.74, 17412130, $172.865, $179.99, $172.8
09/04/2019, $168.76, 5703009, $166.61, $169.06, $166.61
09/03/2019, $164.17, 7412770, $164.58, $165.91, $163.252
08/30/2019, $167.51, 7272712, $168.86, $170.86, $166.78
08/29/2019, $167, 8959326, $164.9, $168.3, $164.76
08/28/2019, $161.22, 6395703, $160.58, $163.34, $159
08/27/2019, $161.8, 7288739, $166.99, $167.1, $160.62
08/26/2019, $165.45, 7964854, $165.61, $166.58, $163.91
08/23/2019, $162.44, 14237430, $168.4, $170.59, $161.64
08/22/2019, $171.48, 7593918, $171.62, $173.33, $169.9045
08/21/2019, $171.23, 10697770, $170.53, $173.45, $169.66
08/20/2019, $167.87, 11588040, $170.56, $170.58, $167.02
08/19/2019, $170.78, 20408060, $164.12, $171.42, $163.47
